Severity and Description	Path	Resource	Location	Creation Time	Id
The import edu.stanford cannot be resolved	Anototators_AMIA/edu/berkeley/cs160/anototators	AMIA.java	line 8	1185321653495	428
The import edu.stanford cannot be resolved	Anototators_AMIA/edu/berkeley/cs160/anototators	AMIA.java	line 9	1185321653495	429
The import edu.stanford cannot be resolved	Anototators_AMIA/edu/berkeley/cs160/anototators	AMIA.java	line 10	1185321653495	430
The import edu.stanford cannot be resolved	Anototators_AMIA/edu/berkeley/cs160/anototators	AMIA.java	line 11	1185321653495	431
The import edu.stanford cannot be resolved	Anototators_AMIA/edu/berkeley/cs160/anototators	AMIAImage.java	line 4	1185321653495	421
Ink cannot be resolved to a type	Anototators_AMIA/edu/berkeley/cs160/anototators	AMIAImage.java	line 13	1185321653495	422
The import edu.stanford cannot be resolved	Anototators_AMIA/edu/berkeley/cs160/anototators	AMIAImagePanel.java	line 14	1185321653479	383
The import edu.stanford cannot be resolved	Anototators_AMIA/edu/berkeley/cs160/anototators	AMIAImagePanel.java	line 15	1185321653479	384
The import edu.stanford cannot be resolved	Anototators_AMIA/edu/berkeley/cs160/anototators	AMIAImagePanel.java	line 16	1185321653479	385
The import edu.stanford cannot be resolved	Anototators_AMIA/edu/berkeley/cs160/anototators	AMIAImagePanel.java	line 17	1185321653479	386
The import edu.stanford cannot be resolved	Anototators_AMIA/edu/berkeley/cs160/anototators	AMIAImagePanel.java	line 18	1185321653479	387
The import edu.stanford cannot be resolved	Anototators_AMIA/edu/berkeley/cs160/anototators	AMIAImagePanel.java	line 19	1185321653479	388
The import edu.stanford cannot be resolved	Anototators_AMIA/edu/berkeley/cs160/anototators	AMIAImagePanel.java	line 20	1185321653479	389
The import edu.stanford cannot be resolved	Anototators_AMIA/edu/berkeley/cs160/anototators	AMIAImagePanel.java	line 21	1185321653479	390
The import edu.stanford cannot be resolved	Anototators_AMIA/edu/berkeley/cs160/anototators	AMIAImagePanel.java	line 22	1185321653479	391
InkPanel cannot be resolved to a type	Anototators_AMIA/edu/berkeley/cs160/anototators	AMIAImagePanel.java	line 24	1185321653479	392
ImageRegion cannot be resolved to a type	Anototators_AMIA/edu/berkeley/cs160/anototators	AMIAImagePanel.java	line 29	1185321653479	393
ImageRegion cannot be resolved to a type	Anototators_AMIA/edu/berkeley/cs160/anototators	AMIAImagePanel.java	line 31	1185321653479	394
mapRegion cannot be resolved or is not a field	Anototators_AMIA/edu/berkeley/cs160/anototators	AMIAImagePanel.java	line 40	1185321653479	395
